Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    notEquals       reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)
    and             reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)
    or              reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)
    semicolon       reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)
    comma           reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)
    rParenthesis    reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)
    rSqrBracket     reduce using rule 38 (FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS .)


state 327

    (149) POP_STACK_OPERATORS -> empty .

    times           reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    divide          reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    plus            reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    minus           reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    greater         reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    lessThan        reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    greaterEquals   reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    lessThanEquals  reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    equals          reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    notEquals       reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    and             reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    or              reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    semicolon       reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    comma           reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    rParenthesis    reduce using rule 149 (POP_STACK_OPERATORS -> empty .)
    rSqrBracket     reduce using rule 149 (POP_STACK_OPERATORS -> empty .)


state 328

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 360

state 329

    (107) LASSO -> las lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 361

state 330

    (108) RIDGE -> rid lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 362

state 331

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 363

state 332

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 364

state 333

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis . semicolon

    semicolon       shift and go to state 365


state 334

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 366


state 335

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 367


state 336

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 368


state 337

    (115) MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 115 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)


state 338

    (116) MEAN_A -> comma id MEAN_A .

    rParenthesis    reduce using rule 116 (MEAN_A -> comma id MEAN_A .)


state 339

    (118) MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 118 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)


state 340

    (119) MODE_A -> comma id MODE_A .

    rParenthesis    reduce using rule 119 (MODE_A -> comma id MODE_A .)


state 341

    (121) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 121 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)


state 342

    (122) MEDIAN_A -> comma id MEDIAN_A .

    rParenthesis    reduce using rule 122 (MEDIAN_A -> comma id MEDIAN_A .)


state 343

    (124) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 124 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)


state 344

    (125) PROBABILITY_A -> comma id PROBABILITY_A .

    rParenthesis    reduce using rule 125 (PROBABILITY_A -> comma id PROBABILITY_A .)


state 345

    (127) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 127 (FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon .)


state 346

    (128) FREQUENCY_A -> comma id FREQUENCY_A .

    rParenthesis    reduce using rule 128 (FREQUENCY_A -> comma id FREQUENCY_A .)


state 347

    (130) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 130 (VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon .)


state 348

    (131) VARIANCE_A -> comma id VARIANCE_A .

    rParenthesis    reduce using rule 131 (VARIANCE_A -> comma id VARIANCE_A .)


state 349

    (133) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 133 (STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon .)


state 350

    (134) STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A .

    rParenthesis    reduce using rule 134 (STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A .)


state 351

    (136) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 136 (SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon .)


state 352

    (137) SKEWNESS_A -> comma id SKEWNESS_A .

    rParenthesis    reduce using rule 137 (SKEWNESS_A -> comma id SKEWNESS_A .)


state 353

    (139) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 139 (KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon .)


state 354

    (140) KURTOSI_A -> comma id KURTOSI_A .

    rParenthesis    reduce using rule 140 (KURTOSI_A -> comma id KURTOSI_A .)


state 355

    (14) LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A .

    semicolon       reduce using rule 14 (LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A .)


state 356

    (15) LIST_A -> comma . LIST
    (14) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 370

    LIST                           shift and go to state 369

state 357

    (16) LIST_A -> empty .

    semicolon       reduce using rule 16 (LIST_A -> empty .)


state 358

    (66) CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon .

    rCurlyBracket   reduce using rule 66 (CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon .)


state 359

    (67) CONDITION_A -> else BLOCK .

    semicolon       reduce using rule 67 (CONDITION_A -> else BLOCK .)


state 360

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 371


state 361

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 372


state 362

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 373


state 363

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX . comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 374


state 364

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 375


state 365

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon .

    rCurlyBracket   reduce using rule 111 (TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon .)


state 366

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon .

    rCurlyBracket   reduce using rule 112 (MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon .)


state 367

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon .

    rCurlyBracket   reduce using rule 113 (MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon .)


state 368

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon .

    rCurlyBracket   reduce using rule 114 (MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon .)


state 369

    (15) LIST_A -> comma LIST .

    semicolon       reduce using rule 15 (LIST_A -> comma LIST .)


state 370

    (14) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    lSqrBracket     shift and go to state 132


state 371

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 376

state 372

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 377

state 373

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 378

state 374

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma . VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 379

state 375

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 380

state 376

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 381


state 377

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 382


state 378

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 383


state 379

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX . comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 384


state 380

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 385


state 381

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 386

state 382

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 387

state 383

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 388

state 384

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 389

state 385

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 390

state 386

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX . comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 391


state 387

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 392


state 388

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 393


state 389

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 394


state 390

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 395


state 391

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma . BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 396

state 392

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 397

state 393

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 398

state 394

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    string          shift and go to state 399


state 395

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 400

state 396

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN . rParenthesis semicolon

    rParenthesis    shift and go to state 401


state 397

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 402


state 398

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 403


state 399

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 404


state 400

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 405


state 401

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis . semicolon

    semicolon       shift and go to state 406


state 402

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 407

state 403

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 408

state 404

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 409

state 405

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 410

state 406

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon .

    rCurlyBracket   reduce using rule 106 (ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon .)


state 407

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 411


state 408

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX . comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 412


state 409

