Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    semicolon       reduce using rule 22 (EXPRESSION -> EXP EXPRESSION_A EXP .)
    rParenthesis    reduce using rule 22 (EXPRESSION -> EXP EXPRESSION_A EXP .)
    comma           reduce using rule 22 (EXPRESSION -> EXP EXPRESSION_A EXP .)


state 212

    (30) EXP_A -> plus EXP .

    greater         reduce using rule 30 (EXP_A -> plus EXP .)
    lessThan        reduce using rule 30 (EXP_A -> plus EXP .)
    greaterEquals   reduce using rule 30 (EXP_A -> plus EXP .)
    lessThanEquals  reduce using rule 30 (EXP_A -> plus EXP .)
    equals          reduce using rule 30 (EXP_A -> plus EXP .)
    notEquals       reduce using rule 30 (EXP_A -> plus EXP .)
    comma           reduce using rule 30 (EXP_A -> plus EXP .)
    rParenthesis    reduce using rule 30 (EXP_A -> plus EXP .)
    rSqrBracket     reduce using rule 30 (EXP_A -> plus EXP .)
    and             reduce using rule 30 (EXP_A -> plus EXP .)
    or              reduce using rule 30 (EXP_A -> plus EXP .)
    semicolon       reduce using rule 30 (EXP_A -> plus EXP .)


state 213

    (31) EXP_A -> minus EXP .

    greater         reduce using rule 31 (EXP_A -> minus EXP .)
    lessThan        reduce using rule 31 (EXP_A -> minus EXP .)
    greaterEquals   reduce using rule 31 (EXP_A -> minus EXP .)
    lessThanEquals  reduce using rule 31 (EXP_A -> minus EXP .)
    equals          reduce using rule 31 (EXP_A -> minus EXP .)
    notEquals       reduce using rule 31 (EXP_A -> minus EXP .)
    comma           reduce using rule 31 (EXP_A -> minus EXP .)
    rParenthesis    reduce using rule 31 (EXP_A -> minus EXP .)
    rSqrBracket     reduce using rule 31 (EXP_A -> minus EXP .)
    and             reduce using rule 31 (EXP_A -> minus EXP .)
    or              reduce using rule 31 (EXP_A -> minus EXP .)
    semicolon       reduce using rule 31 (EXP_A -> minus EXP .)


state 214

    (34) TERM_A -> times TERM .

    plus            reduce using rule 34 (TERM_A -> times TERM .)
    minus           reduce using rule 34 (TERM_A -> times TERM .)
    greater         reduce using rule 34 (TERM_A -> times TERM .)
    lessThan        reduce using rule 34 (TERM_A -> times TERM .)
    greaterEquals   reduce using rule 34 (TERM_A -> times TERM .)
    lessThanEquals  reduce using rule 34 (TERM_A -> times TERM .)
    equals          reduce using rule 34 (TERM_A -> times TERM .)
    notEquals       reduce using rule 34 (TERM_A -> times TERM .)
    comma           reduce using rule 34 (TERM_A -> times TERM .)
    rParenthesis    reduce using rule 34 (TERM_A -> times TERM .)
    rSqrBracket     reduce using rule 34 (TERM_A -> times TERM .)
    and             reduce using rule 34 (TERM_A -> times TERM .)
    or              reduce using rule 34 (TERM_A -> times TERM .)
    semicolon       reduce using rule 34 (TERM_A -> times TERM .)


state 215

    (35) TERM_A -> divide TERM .

    plus            reduce using rule 35 (TERM_A -> divide TERM .)
    minus           reduce using rule 35 (TERM_A -> divide TERM .)
    greater         reduce using rule 35 (TERM_A -> divide TERM .)
    lessThan        reduce using rule 35 (TERM_A -> divide TERM .)
    greaterEquals   reduce using rule 35 (TERM_A -> divide TERM .)
    lessThanEquals  reduce using rule 35 (TERM_A -> divide TERM .)
    equals          reduce using rule 35 (TERM_A -> divide TERM .)
    notEquals       reduce using rule 35 (TERM_A -> divide TERM .)
    comma           reduce using rule 35 (TERM_A -> divide TERM .)
    rParenthesis    reduce using rule 35 (TERM_A -> divide TERM .)
    rSqrBracket     reduce using rule 35 (TERM_A -> divide TERM .)
    and             reduce using rule 35 (TERM_A -> divide TERM .)
    or              reduce using rule 35 (TERM_A -> divide TERM .)
    semicolon       reduce using rule 35 (TERM_A -> divide TERM .)


state 216

    (37) FACTOR -> lParenthesis EXPLOG rParenthesis .

    times           reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    divide          reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    plus            reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    minus           reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    greater         reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    lessThan        reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    greaterEquals   reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    lessThanEquals  reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    equals          reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    notEquals       reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    comma           reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    rParenthesis    reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    rSqrBracket     reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    and             reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    or              reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)
    semicolon       reduce using rule 37 (FACTOR -> lParenthesis EXPLOG rParenthesis .)


state 217

    (105) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma . id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 264


state 218

    (106) LASSO -> las lParenthesis id comma . id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 265


state 219

    (107) RIDGE -> rid lParenthesis id comma . id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    id              shift and go to state 266


state 220

    (108) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    string          shift and go to state 267


state 221

    (109) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    string          shift and go to state 268


state 222

    (110) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma . VARCONSTAUX rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 101
    cte_i           shift and go to state 102
    cte_f           shift and go to state 103

    VARCONSTAUX                    shift and go to state 269

state 223

    (111) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 270


state 224

    (112) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 271


state 225

    (113) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 272


state 226

    (114) MEAN -> mean lParenthesis id MEAN_A . rParenthesis semicolon

    rParenthesis    shift and go to state 273


state 227

    (115) MEAN_A -> comma . id MEAN_A

    id              shift and go to state 274


state 228

    (116) MEAN_A -> empty .

    rParenthesis    reduce using rule 116 (MEAN_A -> empty .)


state 229

    (117) MODE -> mode lParenthesis id MODE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 275


state 230

    (118) MODE_A -> comma . id MODE_A

    id              shift and go to state 276


state 231

    (119) MODE_A -> empty .

    rParenthesis    reduce using rule 119 (MODE_A -> empty .)


state 232

    (120) MEDIAN -> median lParenthesis id MEDIAN_A . rParenthesis semicolon

    rParenthesis    shift and go to state 277


state 233

    (121) MEDIAN_A -> comma . id MEDIAN_A

    id              shift and go to state 278


state 234

    (122) MEDIAN_A -> empty .

    rParenthesis    reduce using rule 122 (MEDIAN_A -> empty .)


state 235

    (123) PROBABILITY -> prob lParenthesis id PROBABILITY_A . rParenthesis semicolon

    rParenthesis    shift and go to state 279


state 236

    (124) PROBABILITY_A -> comma . id PROBABILITY_A

    id              shift and go to state 280


state 237

    (125) PROBABILITY_A -> empty .

    rParenthesis    reduce using rule 125 (PROBABILITY_A -> empty .)


state 238

    (126) FREQUENCY -> freq lParenthesis id FREQUENCY_A . rParenthesis semicolon

    rParenthesis    shift and go to state 281


state 239

    (127) FREQUENCY_A -> comma . id FREQUENCY_A

    id              shift and go to state 282


state 240

    (128) FREQUENCY_A -> empty .

    rParenthesis    reduce using rule 128 (FREQUENCY_A -> empty .)


state 241

    (129) VARIANCE -> variance lParenthesis id VARIANCE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 283


state 242

    (130) VARIANCE_A -> comma . id VARIANCE_A

    id              shift and go to state 284


state 243

    (131) VARIANCE_A -> empty .

    rParenthesis    reduce using rule 131 (VARIANCE_A -> empty .)


state 244

    (132) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A . rParenthesis semicolon

    rParenthesis    shift and go to state 285


state 245

    (133) STANDARD_DEVIATION_A -> comma . id STANDARD_DEVIATION_A

    id              shift and go to state 286


state 246

    (134) STANDARD_DEVIATION_A -> empty .

    rParenthesis    reduce using rule 134 (STANDARD_DEVIATION_A -> empty .)


state 247

    (135) SKEWNESS -> skew lParenthesis id SKEWNESS_A . rParenthesis semicolon

    rParenthesis    shift and go to state 287


state 248

    (136) SKEWNESS_A -> comma . id SKEWNESS_A

    id              shift and go to state 288


state 249

    (137) SKEWNESS_A -> empty .

    rParenthesis    reduce using rule 137 (SKEWNESS_A -> empty .)


state 250

    (138) KURTOSI -> kurt lParenthesis id KURTOSI_A . rParenthesis semicolon

    rParenthesis    shift and go to state 289


state 251

    (139) KURTOSI_A -> comma . id KURTOSI_A

    id              shift and go to state 290


state 252

    (140) KURTOSI_A -> empty .

    rParenthesis    reduce using rule 140 (KURTOSI_A -> empty .)


state 253

    (11) LIST -> id lSqrBracket NUMCONST rSqrBracket . LIST_A
    (12) LIST_A -> . LIST
    (13) LIST_A -> . empty
    (11) LIST -> . id lSqrBracket NUMCONST rSqrBracket LIST_A
    (141) empty -> .

    id              shift and go to state 291
    semicolon       reduce using rule 141 (empty -> .)

    LIST_A                         shift and go to state 292
    LIST                           shift and go to state 293
    empty                          shift and go to state 294

state 254

    (76) METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK . semicolon

    semicolon       shift and go to state 295


state 255

    (78) PARAMS_A -> comma EXP . PARAMS_A
    (78) PARAMS_A -> . comma EXP PARAMS_A
    (79) PARAMS_A -> . empty
    (141) empty -> .

    comma           shift and go to state 192
    rParenthesis    reduce using rule 141 (empty -> .)

    PARAMS_A                       shift and go to state 296
    empty                          shift and go to state 193

state 256

    (57) ASSIGNMENT -> id ISLIST equals EXPRESSION semicolon .

    rCurlyBracket   reduce using rule 57 (ASSIGNMENT -> id ISLIST equals EXPRESSION semicolon .)


state 257

    (81) METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis . semicolon

    semicolon       shift and go to state 297


state 258

    (82) METHODCALL_A -> comma EXP .

    rParenthesis    reduce using rule 82 (METHODCALL_A -> comma EXP .)


state 259

    (65) CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK . CONDITION_A semicolon
    (66) CONDITION_A -> . else BLOCK
    (67) CONDITION_A -> . empty
    (141) empty -> .

    else            shift and go to state 299
    semicolon       reduce using rule 141 (empty -> .)

    CONDITION_A                    shift and go to state 298
    empty                          shift and go to state 300

state 260

    (68) WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis . semicolon

    semicolon       shift and go to state 301


state 261

    (69) WRITE_A -> comma EXPRESSION . WRITE_A
    (69) WRITE_A -> . comma EXPRESSION WRITE_A
    (70) WRITE_A -> . empty
    (141) empty -> .

    comma           shift and go to state 201
    rParenthesis    reduce using rule 141 (empty -> .)

    WRITE_A                        shift and go to state 302
    empty                          shift and go to state 202

state 262

    (80) LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK .

    rCurlyBracket   reduce using rule 80 (LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK .)


state 263

    (58) READ -> scan lParenthesis VARCTE READ_A rParenthesis .

    rCurlyBracket   reduce using rule 58 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)


state 264

    (105) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 303


state 265

    (106) LASSO -> las lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 304


state 266

    (107) RIDGE -> rid lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 305


state 267

    (108) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 306


state 268

    (109) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 307


state 269

    (110) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX . rParenthesis semicolon

    rParenthesis    shift and go to state 308


state 270

    (111) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 309


state 271

    (112) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 310


state 272

    (113) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 311


state 273

    (114) MEAN -> mean lParenthesis id MEAN_A rParenthesis . semicolon

    semicolon       shift and go to state 312


state 274

    (115) MEAN_A -> comma id . MEAN_A
    (115) MEAN_A -> . comma id MEAN_A
    (116) MEAN_A -> . empty
    (141) empty -> .

    comma           shift and go to state 227
    rParenthesis    reduce using rule 141 (empty -> .)

    MEAN_A                         shift and go to state 313
    empty                          shift and go to state 228

state 275

    (117) MODE -> mode lParenthesis id MODE_A rParenthesis . semicolon

    semicolon       shift and go to state 314


state 276

    (118) MODE_A -> comma id . MODE_A
    (118) MODE_A -> . comma id MODE_A
    (119) MODE_A -> . empty
    (141) empty -> .

    comma           shift and go to state 230
    rParenthesis    reduce using rule 141 (empty -> .)

    MODE_A                         shift and go to state 315
    empty                          shift and go to state 231

state 277

    (120) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis . semicolon

    semicolon       shift and go to state 316


state 278

    (121) MEDIAN_A -> comma id . MEDIAN_A
    (121) MEDIAN_A -> . comma id MEDIAN_A
    (122) MEDIAN_A -> . empty
    (141) empty -> .

    comma           shift and go to state 233
    rParenthesis    reduce using rule 141 (empty -> .)

    MEDIAN_A                       shift and go to state 317
    empty                          shift and go to state 234

state 279

    (123) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis . semicolon

    semicolon       shift and go to state 318


state 280

    (124) PROBABILITY_A -> comma id . PROBABILITY_A
    (124) PROBABILITY_A -> . comma id PROBABILITY_A
    (125) PROBABILITY_A -> . empty
    (141) empty -> .

    comma           shift and go to state 236
    rParenthesis    reduce using rule 141 (empty -> .)

    PROBABILITY_A                  shift and go to state 319
    empty                          shift and go to state 237

state 281

    (126) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis . semicolon

    semicolon       shift and go to state 320


state 282

    (127) FREQUENCY_A -> comma id . FREQUENCY_A
    (127) FREQUENCY_A -> . comma id FREQUENCY_A
    (128) FREQUENCY_A -> . empty
    (141) empty -> .

    comma           shift and go to state 239
    rParenthesis    reduce using rule 141 (empty -> .)

    FREQUENCY_A                    shift and go to state 321
    empty                          shift and go to state 240

state 283

    (129) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis . semicolon

    semicolon       shift and go to state 322


state 284

    (130) VARIANCE_A -> comma id . VARIANCE_A
    (130) VARIANCE_A -> . comma id VARIANCE_A
    (131) VARIANCE_A -> . empty
    (141) empty -> .

    comma           shift and go to state 242
    rParenthesis    reduce using rule 141 (empty -> .)

    VARIANCE_A                     shift and go to state 323
    empty                          shift and go to state 243

state 285

    (132) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis . semicolon

    semicolon       shift and go to state 324


state 286

    (133) STANDARD_DEVIATION_A -> comma id . STANDARD_DEVIATION_A
    (133) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (134) STANDARD_DEVIATION_A -> . empty
    (141) empty -> .

    comma           shift and go to state 245
    rParenthesis    reduce using rule 141 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 325
    empty                          shift and go to state 246

state 287

    (135) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis . semicolon

    semicolon       shift and go to state 326


state 288

    (136) SKEWNESS_A -> comma id . SKEWNESS_A
    (136) SKEWNESS_A -> . comma id SKEWNESS_A
    (137) SKEWNESS_A -> . empty
    (141) empty -> .

    comma           shift and go to state 248
    rParenthesis    reduce using rule 141 (empty -> .)

    SKEWNESS_A                     shift and go to state 327
    empty                          shift and go to state 249

state 289

    (138) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis . semicolon

    semicolon       shift and go to state 328


state 290

    (139) KURTOSI_A -> comma id . KURTOSI_A
    (139) KURTOSI_A -> . comma id KURTOSI_A
    (140) KURTOSI_A -> . empty
    (141) empty -> .

    comma           shift and go to state 251
    rParenthesis    reduce using rule 141 (empty -> .)

    KURTOSI_A                      shift and go to state 329
    empty                          shift and go to state 252

state 291

    (11) LIST -> id . lSqrBracket NUMCONST rSqrBracket LIST_A

    lSqrBracket     shift and go to state 124


state 292

    (11) LIST -> id lSqrBracket NUMCONST rSqrBracket LIST_A .

    semicolon       reduce using rule 11 (LIST -> id lSqrBracket NUMCONST rSqrBracket LIST_A .)


state 293

    (12) LIST_A -> LIST .

    semicolon       reduce using rule 12 (LIST_A -> LIST .)


state 294

    (13) LIST_A -> empty .

    semicolon       reduce using rule 13 (LIST_A -> empty .)


state 295

    (76) METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .

    var             reduce using rule 76 (METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .)
    func            reduce using rule 76 (METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .)
    start           reduce using rule 76 (METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .)


state 296

    (78) PARAMS_A -> comma EXP PARAMS_A .

    rParenthesis    reduce using rule 78 (PARAMS_A -> comma EXP PARAMS_A .)


state 297

    (81) METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 81 (METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon .)


state 298

    (65) CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A . semicolon

    semicolon       shift and go to state 330


state 299

    (66) CONDITION_A -> else . BLOCK
    (46) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 23

    BLOCK                          shift and go to state 331

state 300

    (67) CONDITION_A -> empty .

    semicolon       reduce using rule 67 (CONDITION_A -> empty .)


state 301

    (68) WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 68 (WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon .)


state 302

    (69) WRITE_A -> comma EXPRESSION WRITE_A .

    rParenthesis    reduce using rule 69 (WRITE_A -> comma EXPRESSION WRITE_A .)


state 303

    (105) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (85) BOOLEAN -> . FALSE
    (86) BOOLEAN -> . TRUE

    FALSE           shift and go to state 141
    TRUE            shift and go to state 142

    BOOLEAN                        shift and go to state 332

state 304

    (106) LASSO -> las lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 101
    cte_i           shift and go to state 102
    cte_f           shift and go to state 103

    VARCONSTAUX                    shift and go to state 333

state 305

    (107) RIDGE -> rid lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 101
    cte_i           shift and go to state 102
    cte_f           shift and go to state 103

    VARCONSTAUX                    shift and go to state 334

state 306

    (108) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 101
    cte_i           shift and go to state 102
    cte_f           shift and go to state 103

    VARCONSTAUX                    shift and go to state 335

state 307

    (109) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (39) VARCONSTAUX -> . id ISLIST
    (40) VARCONSTAUX -> . cte_i
    (41) VARCONSTAUX -> . cte_f

    id              shift and go to state 101
    cte_i           shift and go to state 102
    cte_f           shift and go to state 103

    VARCONSTAUX                    shift and go to state 336

state 308

    (110) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis . semicolon

    semicolon       shift and go to state 337


state 309

    (111) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 338


state 310

    (112) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 339


state 311

    (113) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 340


state 312

    (114) MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 114 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)


state 313

    (115) MEAN_A -> comma id MEAN_A .

    rParenthesis    reduce using rule 115 (MEAN_A -> comma id MEAN_A .)


state 314

    (117) MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 117 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)


state 315

    (118) MODE_A -> comma id MODE_A .

    rParenthesis    reduce using rule 118 (MODE_A -> comma id MODE_A .)


state 316

    (120) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 120 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)


state 317

    (121) MEDIAN_A -> comma id MEDIAN_A .

    rParenthesis    reduce using rule 121 (MEDIAN_A -> comma id MEDIAN_A .)


state 318

    (123) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 123 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)


state 319

    (124) PROBABILITY_A -> comma id PROBABILITY_A .

    rParenthesis    reduce using rule 124 (PROBABILITY_A -> comma id PROBABILITY_A .)


state 320

    (126) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 126 (FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon .)


state 321

    (127) FREQUENCY_A -> comma id FREQUENCY_A .

    rParenthesis    reduce using rule 127 (FREQUENCY_A -> comma id FREQUENCY_A .)


state 322

    (129) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 129 (VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon .)


state 323

    (130) VARIANCE_A -> comma id VARIANCE_A .

    rParenthesis    reduce using rule 130 (VARIANCE_A -> comma id VARIANCE_A .)


state 324

    (132) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 132 (STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon .)


state 325

    (133) STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A .

    rParenthesis    reduce using rule 133 (STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A .)


state 326

    (135) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 135 (SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon .)


state 327

    (136) SKEWNESS_A -> comma id SKEWNESS_A .

    rParenthesis    reduce using rule 136 (SKEWNESS_A -> comma id SKEWNESS_A .)


state 328

    (138) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 138 (KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon .)


state 329

    (139) KURTOSI_A -> comma id KURTOSI_A .

    rParenthesis    reduce using rule 139 (KURTOSI_A -> comma id KURTOSI_A .)


state 330

