Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

state 424

    (88) CONDITION_A -> empty .

    id              reduce using rule 88 (CONDITION_A -> empty .)
    if              reduce using rule 88 (CONDITION_A -> empty .)
    print           reduce using rule 88 (CONDITION_A -> empty .)
    while           reduce using rule 88 (CONDITION_A -> empty .)
    do              reduce using rule 88 (CONDITION_A -> empty .)
    scan            reduce using rule 88 (CONDITION_A -> empty .)
    return          reduce using rule 88 (CONDITION_A -> empty .)
    lasso           reduce using rule 88 (CONDITION_A -> empty .)
    ridge           reduce using rule 88 (CONDITION_A -> empty .)
    k_means         reduce using rule 88 (CONDITION_A -> empty .)
    mini_batch      reduce using rule 88 (CONDITION_A -> empty .)
    linear_regression reduce using rule 88 (CONDITION_A -> empty .)
    t_series        reduce using rule 88 (CONDITION_A -> empty .)
    mean_abs_err    reduce using rule 88 (CONDITION_A -> empty .)
    mean_sqr_err    reduce using rule 88 (CONDITION_A -> empty .)
    median_abs_err  reduce using rule 88 (CONDITION_A -> empty .)
    mean            reduce using rule 88 (CONDITION_A -> empty .)
    mode            reduce using rule 88 (CONDITION_A -> empty .)
    median          reduce using rule 88 (CONDITION_A -> empty .)
    freq            reduce using rule 88 (CONDITION_A -> empty .)
    variance        reduce using rule 88 (CONDITION_A -> empty .)
    stddev          reduce using rule 88 (CONDITION_A -> empty .)
    skew            reduce using rule 88 (CONDITION_A -> empty .)
    kurt            reduce using rule 88 (CONDITION_A -> empty .)
    rCurlyBracket   reduce using rule 88 (CONDITION_A -> empty .)


state 425

    (89) WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .

    id              reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    if              reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    print           reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    while           reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    do              reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    scan            reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    return          reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    lasso           reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    ridge           reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    k_means         reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    mini_batch      reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    linear_regression reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    t_series        reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    mean_abs_err    reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    median_abs_err  reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    mean            reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    mode            reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    median          reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    freq            reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    variance        reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    stddev          reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    skew            reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    kurt            reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)
    rCurlyBracket   reduce using rule 89 (WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon .)


state 426

    (90) WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT . WRITE_A
    (90) WRITE_A -> . comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
    (91) WRITE_A -> . empty
    (154) empty -> .

    comma           shift and go to state 340
    rParenthesis    reduce using rule 154 (empty -> .)

    WRITE_A                        shift and go to state 445
    empty                          shift and go to state 341

state 427

    (103) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK . SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (183) SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> . empty
    (154) empty -> .

    id              reduce using rule 154 (empty -> .)
    if              reduce using rule 154 (empty -> .)
    print           reduce using rule 154 (empty -> .)
    while           reduce using rule 154 (empty -> .)
    do              reduce using rule 154 (empty -> .)
    scan            reduce using rule 154 (empty -> .)
    return          reduce using rule 154 (empty -> .)
    lasso           reduce using rule 154 (empty -> .)
    ridge           reduce using rule 154 (empty -> .)
    k_means         reduce using rule 154 (empty -> .)
    mini_batch      reduce using rule 154 (empty -> .)
    linear_regression reduce using rule 154 (empty -> .)
    t_series        reduce using rule 154 (empty -> .)
    mean_abs_err    reduce using rule 154 (empty -> .)
    mean_sqr_err    reduce using rule 154 (empty -> .)
    median_abs_err  reduce using rule 154 (empty -> .)
    mean            reduce using rule 154 (empty -> .)
    mode            reduce using rule 154 (empty -> .)
    median          reduce using rule 154 (empty -> .)
    freq            reduce using rule 154 (empty -> .)
    variance        reduce using rule 154 (empty -> .)
    stddev          reduce using rule 154 (empty -> .)
    skew            reduce using rule 154 (empty -> .)
    kurt            reduce using rule 154 (empty -> .)
    rCurlyBracket   reduce using rule 154 (empty -> .)

    SOLVE_OPERATION_PRE_CONDITIONAL_LOOP shift and go to state 446
    empty                          shift and go to state 447

state 428

    (104) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis . SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (184) SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> . empty
    (154) empty -> .

    id              reduce using rule 154 (empty -> .)
    if              reduce using rule 154 (empty -> .)
    print           reduce using rule 154 (empty -> .)
    while           reduce using rule 154 (empty -> .)
    do              reduce using rule 154 (empty -> .)
    scan            reduce using rule 154 (empty -> .)
    return          reduce using rule 154 (empty -> .)
    lasso           reduce using rule 154 (empty -> .)
    ridge           reduce using rule 154 (empty -> .)
    k_means         reduce using rule 154 (empty -> .)
    mini_batch      reduce using rule 154 (empty -> .)
    linear_regression reduce using rule 154 (empty -> .)
    t_series        reduce using rule 154 (empty -> .)
    mean_abs_err    reduce using rule 154 (empty -> .)
    mean_sqr_err    reduce using rule 154 (empty -> .)
    median_abs_err  reduce using rule 154 (empty -> .)
    mean            reduce using rule 154 (empty -> .)
    mode            reduce using rule 154 (empty -> .)
    median          reduce using rule 154 (empty -> .)
    freq            reduce using rule 154 (empty -> .)
    variance        reduce using rule 154 (empty -> .)
    stddev          reduce using rule 154 (empty -> .)
    skew            reduce using rule 154 (empty -> .)
    kurt            reduce using rule 154 (empty -> .)
    rCurlyBracket   reduce using rule 154 (empty -> .)

    SOLVE_OPERATION_POST_CONDITIONAL_LOOP shift and go to state 448
    empty                          shift and go to state 449

state 429

    (133) RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis . semicolon

    semicolon       shift and go to state 450


state 430

    (135) K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis . semicolon

    semicolon       shift and go to state 451


state 431

    (136) MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis . semicolon

    semicolon       shift and go to state 452


state 432

    (137) LINEAR_REGRESSION -> linear_regression lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis . semicolon

    semicolon       shift and go to state 453


state 433

    (138) TIME_SERIES_SPLIT -> t_series lParenthesis id comma id comma cte_i . GENERATE_QUAD_TIME_SERIES rParenthesis semicolon
    (139) GENERATE_QUAD_TIME_SERIES -> . empty
    (154) empty -> .

    rParenthesis    reduce using rule 154 (empty -> .)

    GENERATE_QUAD_TIME_SERIES      shift and go to state 454
    empty                          shift and go to state 455

state 434

    (140) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id GENERATE_QUAD_ABSOLUTE_ERROR rParenthesis . semicolon

    semicolon       shift and go to state 456


state 435

    (142) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id GENERATE_QUAD_ABSOLUTE_ERROR rParenthesis . semicolon

    semicolon       shift and go to state 457


state 436

    (143) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id GENERATE_QUAD_MEDIAN_ERROR rParenthesis . semicolon

    semicolon       shift and go to state 458


state 437

    (17) LIST -> lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST .

    comma           reduce using rule 17 (LIST -> lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST .)
    semicolon       reduce using rule 17 (LIST -> lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST .)


state 438

    (75) ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .

    id              reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    if              reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    print           reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    while           reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    do              reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    scan            reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    return          reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    lasso           reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    ridge           reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    k_means         reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    mini_batch      reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    linear_regression reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    t_series        reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    mean_abs_err    reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    mean_sqr_err    reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    median_abs_err  reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    mean            reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    mode            reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    median          reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    freq            reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    variance        reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    stddev          reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    skew            reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    kurt            reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)
    rCurlyBracket   reduce using rule 75 (ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon .)


state 439

    (105) METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon . VALIDATE_METHOD_CALL
    (169) VALIDATE_METHOD_CALL -> . empty
    (154) empty -> .

    id              reduce using rule 154 (empty -> .)
    if              reduce using rule 154 (empty -> .)
    print           reduce using rule 154 (empty -> .)
    while           reduce using rule 154 (empty -> .)
    do              reduce using rule 154 (empty -> .)
    scan            reduce using rule 154 (empty -> .)
    return          reduce using rule 154 (empty -> .)
    lasso           reduce using rule 154 (empty -> .)
    ridge           reduce using rule 154 (empty -> .)
    k_means         reduce using rule 154 (empty -> .)
    mini_batch      reduce using rule 154 (empty -> .)
    linear_regression reduce using rule 154 (empty -> .)
    t_series        reduce using rule 154 (empty -> .)
    mean_abs_err    reduce using rule 154 (empty -> .)
    mean_sqr_err    reduce using rule 154 (empty -> .)
    median_abs_err  reduce using rule 154 (empty -> .)
    mean            reduce using rule 154 (empty -> .)
    mode            reduce using rule 154 (empty -> .)
    median          reduce using rule 154 (empty -> .)
    freq            reduce using rule 154 (empty -> .)
    variance        reduce using rule 154 (empty -> .)
    stddev          reduce using rule 154 (empty -> .)
    skew            reduce using rule 154 (empty -> .)
    kurt            reduce using rule 154 (empty -> .)
    rCurlyBracket   reduce using rule 154 (empty -> .)

    VALIDATE_METHOD_CALL           shift and go to state 459
    empty                          shift and go to state 460

state 440

    (108) METHODCALL_B -> comma EXP VALIDATE_PARAMETER . METHODCALL_B
    (108) METHODCALL_B -> . comma EXP VALIDATE_PARAMETER METHODCALL_B
    (109) METHODCALL_B -> . empty
    (154) empty -> .

    comma           shift and go to state 384
    rParenthesis    reduce using rule 154 (empty -> .)

    METHODCALL_B                   shift and go to state 461
    empty                          shift and go to state 385

state 441

    (86) CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .

    id              reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    if              reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    print           reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    while           reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    do              reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    scan            reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    return          reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    lasso           reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    ridge           reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    k_means         reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    mini_batch      reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    linear_regression reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    t_series        reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    mean_abs_err    reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    mean_sqr_err    reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    median_abs_err  reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    mean            reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    mode            reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    median          reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    freq            reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    variance        reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    stddev          reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    skew            reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    kurt            reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    rCurlyBracket   reduce using rule 86 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)


state 442

    (180) SOLVE_OPERATION_CONDITIONAL -> empty .

    id              reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    if              reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    print           reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    while           reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    do              reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    scan            reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    return          reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    lasso           reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    ridge           reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    k_means         reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mini_batch      reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    linear_regression reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    t_series        reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mean_abs_err    reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mean_sqr_err    reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    median_abs_err  reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mean            reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mode            reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    median          reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    freq            reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    variance        reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    stddev          reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    skew            reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    kurt            reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    rCurlyBracket   reduce using rule 180 (SOLVE_OPERATION_CONDITIONAL -> empty .)


state 443

    (87) CONDITION_A -> else GENERATE_GOTO_CONDITIONAL . BLOCK
    (62) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 68

    BLOCK                          shift and go to state 462

state 444

    (181) GENERATE_GOTO_CONDITIONAL -> empty .

    lCurlyBracket   reduce using rule 181 (GENERATE_GOTO_CONDITIONAL -> empty .)


state 445

    (90) WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A .

    rParenthesis    reduce using rule 90 (WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A .)


state 446

    (103) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .

    id              reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    if              reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    print           reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    while           reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    do              reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    scan            reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    return          reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    lasso           reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    ridge           reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    k_means         reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    mini_batch      reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    linear_regression reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    t_series        reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    mean            reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
